Name,Gender,DOB,HBDApproved,Child,Cat,DogOther,Active,Calm,FoodMo,Intelligent,Outgoing,Holdingshel,Address,ImageLink
Fontina,F,1-Apr-2024,N,N,Y,Y,,,Y,,Y,ASD,https://asdsingapore.com/adopt/fontina,https://asdsingapore.com/assets/images/adopts/fontina-20240730195634.jpg
Tao Bao,F,1-May-2017,N,,,Y,,,N,,N,ASD,https://asdsingapore.com/adopt/tao-bao,https://asdsingapore.com/assets/images/adopts/tao-bao-20220327145341.jpg
Boone,M,1-Dec-2021,Y,N,,,Y,,N,,Y,ASD,https://asdsingapore.com/adopt/boone,https://asdsingapore.com/assets/images/adopts/boone-20230410221315.jpeg
Adale,F,1-Nov-2022,Y,,,Y,,,N,,N,ASD,https://asdsingapore.com/adopt/adale,https://asdsingapore.com/assets/images/adopts/adale-20230501105153.jpg
Tiramisu,M,1-Sep-2019,N,,,,Y,,N,,Y,ASD,https://asdsingapore.com/adopt/tiramisu,https://asdsingapore.com/assets/images/adopts/tiramisu-20230410221728.jpeg
Bolt,M,1-Jan-2017,Y,,,Y,,,N,,N,ASD,https://asdsingapore.com/adopt/bolt,https://asdsingapore.com/assets/images/adopts/bolt-20220414112946.jpg
Haniel,F,1-Dec-2020,Y,,Y,Y,,,N,,,ASD,https://asdsingapore.com/adopt/haniel,https://asdsingapore.com/assets/images/adopts/haniel-20231015063957.JPG
Dollar,F,1-Jun-2020,N,,Y,Y,Y,,N,,,ASD,https://asdsingapore.com/adopt/dollar,https://asdsingapore.com/assets/images/adopts/dollar-20220327144305.jpg
Capri,F,1-Jan-2022,Y,,,,,,N,,,ASD,https://asdsingapore.com/adopt/capri,https://asdsingapore.com/assets/images/adopts/capri-20220610113106.jpeg
Elvis,M,1-Dec-20216,Y,,,,,,Y,,,ASD,https://asdsingapore.com/adopt/elvis,https://asdsingapore.com/assets/images/adopts/elvis-20220410193329.jpeg
Martin,M,1-Sep-2020,Y,,,,,,N,,,ASD,https://asdsingapore.com/adopt/martin,https://asdsingapore.com/assets/images/adopts/martin-20220410192446.jpg
Julius,M,1-May-2019,Y,N,,,,,N,,,ASD,https://asdsingapore.com/adopt/julius,https://asdsingapore.com/assets/images/adopts/julius-20220402125741.jpg
Micki,F,1-Nov-2018,Y,,,,,,N,,,ASD,https://asdsingapore.com/adopt/micki,https://asdsingapore.com/assets/images/adopts/micki-20220814124125.jpg
Tau Sar,M,1-Oct-2014,N,,,,Y,,N,,Y,ASD,https://asdsingapore.com/adopt/tau-sar,https://asdsingapore.com/assets/images/adopts/tau-sar-20220119085543.jpg
Leen Yong,M,1-Oct-2013,N,,,,Y,,N,,Y,ASD,https://asdsingapore.com/adopt/leen-yong,https://asdsingapore.com/assets/images/adopts/leen-yong-20220119085741.jpg
Jim,M,1-Sep-2018,Y,,,,Y,,Y,,Y,ASD,https://asdsingapore.com/adopt/jim,https://asdsingapore.com/assets/images/adopts/jim-20240129172912.jpg
Scirocco,M,1-Nov-2016,N,,,,,,N,,Y,ASD,https://asdsingapore.com/adopt/scirocco,https://asdsingapore.com/assets/images/adopts/scirocco-20220119190640.jpg
Ken,M,1-Nov-2009,Y,,,,,,N,,,ASD,https://asdsingapore.com/adopt/ken,https://asdsingapore.com/assets/images/adopts/ken-20220412122422.jpg
Toby,M,1-Jan-2016,N,N,,,,,N,Y,Y,ASD,https://asdsingapore.com/adopt/toby,https://asdsingapore.com/assets/images/adopts/toby-20220119201726.jpg
Calbee,F,1-Jul-2017,Y,,,Y,,,Y,,,ASD,https://asdsingapore.com/adopt/calbee,https://asdsingapore.com/assets/images/adopts/calbee-20220327145637.jpg
Clifton,M,1-Aug-2016,N,,,N,,,Y,,Y,ASD,https://asdsingapore.com/adopt/clifton,https://asdsingapore.com/assets/images/adopts/clifton-20220119200624.jpg
Nelly,F,1-Jul-2017,N,,,N,,Y,Y,,,ASD,https://asdsingapore.com/adopt/nelly,https://asdsingapore.com/assets/images/adopts/nelly-20230513015714.jpg
Sterling,M,1-Jan-2013,N,,,,Y,,N,,Y,ASD,https://asdsingapore.com/adopt/sterling,https://asdsingapore.com/assets/images/adopts/sterling-20220402174711.jpg
Yukon,M,1-Nov-2022,Y,,,,Y,,N,Y,,ASD,https://asdsingapore.com/adopt/yukon,https://asdsingapore.com/assets/images/adopts/yukon-20230501104921.jpg
Elf,F,1-Feb-2008,N,,,,,,N,Y,,ASD,https://asdsingapore.com/adopt/elf,https://asdsingapore.com/assets/images/adopts/elf-20220327160128.jpg
Sinbad,M,1-Aug-2015,Y,,,,Y,,N,,,ASD,https://asdsingapore.com/adopt/sinbad,https://asdsingapore.com/assets/images/adopts/sinbad-20240111035737.jpg
Raju,M,1-Dec-2014,N,N,,,Y,,N,,Y,ASD,https://asdsingapore.com/adopt/raju,https://asdsingapore.com/assets/images/adopts/raju-20220119190145.jpg
Omin,F,1-May-2018,Y,,,Y,,,Y,,,ASD,https://asdsingapore.com/adopt/omin,https://asdsingapore.com/assets/images/adopts/omin-20220327155722.jpg
Milo,M,1-Jun-2017,N,,,,,,N,,,ASD,https://asdsingapore.com/adopt/milo,https://asdsingapore.com/assets/images/adopts/milo-20220327153441.jpg
Trish,F,1-Feb-2020,Y,,,Y,Y,,Y,,,ASD,https://asdsingapore.com/adopt/trish,https://asdsingapore.com/assets/images/adopts/trish-20220119202348.png
Tony,M,1-Dec-2014,N,,,,Y,,N,,Y,ASD,https://asdsingapore.com/adopt/tony,https://asdsingapore.com/assets/images/adopts/tony-20220409161919.jpg
Niu Niu,M,1-Aug-2022,N,,Y,Y,,,Y,,,ASD,https://asdsingapore.com/adopt/niu-niu,https://asdsingapore.com/assets/images/adopts/niu-niu-20230125173841.jpg
Lambert,M,1-Oct-2015,N,N,,,,,N,,,ASD,https://asdsingapore.com/adopt/lambert,https://asdsingapore.com/assets/images/adopts/lambert-20220119085037.jpg
Mooncake,M,1-Sep-2021,Y,,Y,Y,,,Y,,,ASD,https://asdsingapore.com/adopt/mooncake,https://asdsingapore.com/assets/images/adopts/mooncake-20230216112508.jpg
Tam,M,1-Feb-2013,N,,,Y,,Y,Y,,Y,ASD,https://asdsingapore.com/adopt/tam,https://asdsingapore.com/assets/images/adopts/tam-20220327145548.jpg
Marley,M,1-Mar-2017,N,,,,Y,,Y,,Y,ASD,https://asdsingapore.com/adopt/marley,https://asdsingapore.com/assets/images/adopts/marley-20230125183048.jpg
Louie,M,1-Nov-2013,N,,,,,,N,,,ASD,https://asdsingapore.com/adopt/louie,https://asdsingapore.com/assets/images/adopts/louie-20220327145152.jpg
Fin,M,1-Jun-2017,N,,,,Y,,N,,Y,ASD,https://asdsingapore.com/adopt/fin,https://asdsingapore.com/assets/images/adopts/fin-20220327150217.jpg
Apache,M,1-Apr-2020,N,,,Y,,,N,,Y,ASD,https://asdsingapore.com/adopt/apache,https://asdsingapore.com/assets/images/adopts/apache-20231008155956.jpeg
Gonzo,M,1-Jun-2019,N,Y,,Y,,Y,Y,,,ASD,https://asdsingapore.com/adopt/gonzo,https://asdsingapore.com/assets/images/adopts/gonzo-20230125173427.jpg
Bruno,M,1-Jan-2010,N,,,,,Y,N,,Y,ASD,https://asdsingapore.com/adopt/bruno,https://asdsingapore.com/assets/images/adopts/bruno-20220327150511.jpg
Jasper,M,1-Oct-2015,Y,,,,,,N,Y,,ASD,https://asdsingapore.com/adopt/jasper,https://asdsingapore.com/assets/images/adopts/jasper-20220327153528.jpg
Jojo,F,1-Oct-2018,Y,Y,Y,Y,,Y,Y,,Y,ASD,https://asdsingapore.com/adopt/jojo,https://asdsingapore.com/assets/images/adopts/jojo-20231008161851.jpg
Fries,F,1-Sep-2022,Y,,,,Y,,Y,,,ASD,https://asdsingapore.com/adopt/fries,https://asdsingapore.com/assets/images/adopts/fries-20230223122358.jpeg
Sake,F,1-Aug-2020,Y,,,Y,,,N,,Y,ASD,https://asdsingapore.com/adopt/sake,https://asdsingapore.com/assets/images/adopts/sake-20220327155458.jpg
Akita,F,1-Sep-2017,Y,,,,,,N,,Y,ASD,https://asdsingapore.com/adopt/akita,https://asdsingapore.com/assets/images/adopts/akita-20220119190850.jpg
Christoff,M,1-Jan-2019,Y,,,,,,Y,,,ASD,https://asdsingapore.com/adopt/christoff,https://asdsingapore.com/assets/images/adopts/christoff-20230410220220.jpg
Wuba,M,1-Sep-2019,Y,N,,Y,,,N,,,ASD,https://asdsingapore.com/adopt/wuba,https://asdsingapore.com/assets/images/adopts/wuba-20220119191103.jpg
Aimee ,F,1-Jan-2014,Y,,,,Y,,N,,,ASD,https://asdsingapore.com/adopt/aimee,https://asdsingapore.com/assets/images/adopts/aimee-20220119090253.jpg
Bheen,M,1-Jan-2012,Y,N,,,,,N,,Y,ASD,https://asdsingapore.com/adopt/bheen,https://asdsingapore.com/assets/images/adopts/bheen-20220119084629.jpg
Tarzan,M,1-Mar-2022,Y,,,Y,Y,,Y,,,ASD,https://asdsingapore.com/adopt/tarzan,https://asdsingapore.com/assets/images/adopts/tarzan-20230103112157.jpg
Bebe,F,1-Jan-2012,Y,,,Y,,,N,,,ASD,https://asdsingapore.com/adopt/bebe,https://asdsingapore.com/assets/images/adopts/bebe-20220119192510.jpg
Bacon,M,1-Nov-2023,Y,,,Y,,Y,Y,,N,ASD,https://asdsingapore.com/adopt/bacon,https://asdsingapore.com/assets/images/adopts/bacon-20240603164825.jpg
Karen,F,1-Jan-2012,N,,,Y,,,N,,Y,ASD,https://asdsingapore.com/adopt/karen,https://asdsingapore.com/assets/images/adopts/karen-20220402174823.jpg
Lucy,F,1-Mar-2014,N,,,,Y,,N,,,ASD,https://asdsingapore.com/adopt/lucy,https://asdsingapore.com/assets/images/adopts/lucy-20220327153232.jpg
Bobbi,F,1-Jan-2012,Y,,,,,,N,,Y,ASD,https://asdsingapore.com/adopt/bobbi,https://asdsingapore.com/assets/images/adopts/bobbi-20220327150421.jpg
Tobias,M,1-Feb-2019,N,Y,,Y,,,N,,,ASD,https://asdsingapore.com/adopt/tobias,https://asdsingapore.com/assets/images/adopts/tobias-20190703113104.jpg
Russet,M,1-Nov-2022,Y,,,,Y,,Y,,Y,ASD,https://asdsingapore.com/adopt/russet,https://asdsingapore.com/assets/images/adopts/russet-20230501105008.jpg
Selaphiel,M,1-Dec-2020,Y,N,,,,Y,N,,Y,ASD,https://asdsingapore.com/adopt/selaphiel,https://asdsingapore.com/assets/images/adopts/selaphiel-20231008155617.jpeg
Elly,F,1-Feb-2014,N,,,,,,N,,,ASD,https://asdsingapore.com/adopt/elly,https://asdsingapore.com/assets/images/adopts/elly-20220327155944.jpg
Sakae,M,1-Mar-2016,Y,,,,,,N,,,ASD,https://asdsingapore.com/adopt/sakae,https://asdsingapore.com/assets/images/adopts/sakae-20220327160017.jpg
Lucky B,M,1-Jun-2014,N,,,Y,Y,,N,,Y,ASD,https://asdsingapore.com/adopt/lucky-b,https://asdsingapore.com/assets/images/adopts/lucky-b-20220327145734.jpg
Clovis,M,1-Feb-2016,Y,,,,,,N,,,ASD,https://asdsingapore.com/adopt/clovis,https://asdsingapore.com/assets/images/adopts/clovis-20220119085943.jpg
Ursus,M,1-Jan-2020,N,,,,Y,Y,Y,,Y,ASD,https://asdsingapore.com/adopt/ursus,https://asdsingapore.com/assets/images/adopts/ursus-20220610121339.png
Siew Mai,F,1-Jul-2008,Y,,,,,Y,N,,Y,ASD,https://asdsingapore.com/adopt/siew-mai,https://asdsingapore.com/assets/images/adopts/siew-mai-20220327160216.jpg
Abby,F,1-Jan-2019,Y,,,,,,N,,,SOSD,https://sosd.org.sg/wpcproduct/abby/?form=adopt,https://sosd.org.sg/wp-content/uploads/2024/05/Abby-e1716517925982.jpg
Alistaire,M,23-Mar-2016,N,,,,,,N,,,SOSD,https://sosd.org.sg/wpcproduct/alistaire/?form=adopt,https://sosd.org.sg/wp-content/uploads/2024/04/Alistaire-e1713250841328.jpg
Amber,F,1-Jan-2019,Y,,,,,,N,,,SOSD,https://sosd.org.sg/wpcproduct/amber/?form=adopt,https://sosd.org.sg/wp-content/uploads/2024/05/Amber-e1716517870256.jpg
Andie,F,1-Jul-2014,N,Y,,Y,,Y,Y,Y,Y,SOSD,https://sosd.org.sg/wpcproduct/andie/?form=adopt,https://sosd.org.sg/wp-content/uploads/2024/07/Andie-e1719805599847.jpg
Archie,M,27-Jun-2022,N,,,Y,Y,,N,Y,,SOSD,https://sosd.org.sg/wpcproduct/archie/?form=adopt,https://sosd.org.sg/wp-content/uploads/2023/04/Archie-e1681652771685.jpg
Arthur,M,7-Apr-2022,N,,,,,Y,N,,Y,SOSD,https://sosd.org.sg/wpcproduct/arthur/?form=adopt,https://sosd.org.sg/wp-content/uploads/2024/05/Arthur-e1715649831291.jpg
Asher,M,1-Oct-2012,Y,,,,,Y,N,,,SOSD,https://sosd.org.sg/wpcproduct/asher/?form=adopt,https://sosd.org.sg/wp-content/uploads/2023/11/Asher-e1700063844544.jpg
Benji,M,1-Apr-2011,Y,,,,,,Y,,,SOSD,https://sosd.org.sg/wpcproduct/benji/?form=adopt,https://sosd.org.sg/wp-content/uploads/2021/05/Benji-e1619871671146.jpg
Bramble,M,2-Feb-2021,Y,,,Y,,,N,,,SOSD,https://sosd.org.sg/wpcproduct/bramble/?form=adopt,https://sosd.org.sg/wp-content/uploads/2023/01/Bramble-e1674279825195.jpg
Cactus,M,14-Jul-2015,Y,,,Y,,,N,,,SOSD,https://sosd.org.sg/wpcproduct/cactus/?form=adopt,https://sosd.org.sg/wp-content/uploads/2023/12/Cactus-e1703568057134.jpg
Cheeky,M,21-Oct-2018,N,,,,,,N,,,SOSD,https://sosd.org.sg/wpcproduct/cheeky/?form=adopt,https://sosd.org.sg/wp-content/uploads/2022/03/Cheeky-e1646315216458.jpg
Cooper,M,1-Jun-2019,N,,,,,,N,,,SOSD,https://sosd.org.sg/wpcproduct/cooper/?form=adopt,https://sosd.org.sg/wp-content/uploads/2020/02/Cooper-e1581609558773.jpg
Cosmo,M,1-Jan-2017,N,,,,,,N,,,SOSD,https://sosd.org.sg/wpcproduct/cosmo/?form=adopt,https://sosd.org.sg/wp-content/uploads/2021/02/Cosmo-e1613642700377.jpg
Cresecent,F,18-Nov-2019,Y,,,Y,Y,Y,N,,,SOSD,https://sosd.org.sg/wpcproduct/crescent/?form=adopt,https://sosd.org.sg/wp-content/uploads/2024/09/Crescent-e1725285477839.jpg
Damien,M,18-Jun-2016,Y,N,,Y,,Y,Y,,,SOSD,https://sosd.org.sg/wpcproduct/damien/?form=adopt,https://sosd.org.sg/wp-content/uploads/2019/11/Damien-e1572787706478.jpg
Dashi,M,23-Feb-2015,Y,,,,,,N,,,SOSD,https://sosd.org.sg/wpcproduct/dashi/?form=adopt,https://sosd.org.sg/wp-content/uploads/2024/05/Dashi-e1714576963717.jpg
