Name,Gender,DOB,HBDApproved,Child,Cat,DogOther,Active,Calm,FoodMo,Intelligent,Outgoing,Holdingshel,Address,ImageLink,Description
Pickles,M,1 year (as of Dec 2023),Y,,,,,,,,,SPCA,https://spca.org.sg/animal/pickles/,https://spca.org.sg/wp-content/uploads/2023/12/20.jpg,"HDB Approved (Under PROJECT ADORE) – Please note that having window grilles is a mandatory requirement for PROJECT ADORE.
The hooman says:
Pickles and his two siblings, were brought to the shelter as part of the TNRM program. Adjusting to the shelter environment and human care was initially intimidating for them as they were used to roaming freely. With consistent care, training, and socialization, Pickles has gradually become more comfortable with his caregivers. 
His favorite parts of the day are playing with his doggy friends in the backyard and at mealtimes. Pickles has shown great improvement in his leash training and is able to go out for walks now. He is still afraid of being approached or touched by humans. To help him get comfortable, his meals were previously hand-fed to associate human hands with a positive experience and to build a bond with his caregivers. 
As a shy pup, he requires time and space to feel comfortable around people. Everyday objects that we take for granted, such as cars, bicycles, and elevators, may scare her. Despite this, the process is highly rewarding as you can witness him growing braver everyday when you spend a substantial amount of time and effort to work with him. 
When working with shy dogs, it is crucial to understand that progress may not always be linear and should be taken in small steps. For instance, while Pickles may feel at ease taking food from your hand today, he may withdraw from you the next day even if you offer him the same food. It’s important to be patient and accept that progress can be slow, and setbacks are normal. Consistency in socializing and training is important and very crucial to his growth.
Pickles is best suited for a quiet household, with experienced owners who are willing to engage force-free trainers to work with him. It would be helpful if there is another dog friend at home too! 
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.


🐾 Please email [email protected], subject title “Adopt Pickles” to set an appointment to meet Pickles!"
Anakin,M,1.5years (as of Sep 2023),Y,,,,,,,,,SPCA,https://spca.org.sg/animal/anakin/,https://spca.org.sg/wp-content/uploads/2023/10/1-WhatsApp-Image-2023-09-05-at-17.18.18-1.jpeg,"HDB Approved (Under PROJECT ADORE) – Please note that having window grilles is a mandatory requirement for PROJECT ADORE.
🐾 Note: I am still with AVS and not at SPCA.
Anakin says:I am a very affectionate, active and playful dog. I warm up to people quickly and absolutely adore playing with toys, including ones that the humans have put away and are a little challenging to reach. I love walks and would make a great walking or hiking companion. While I enjoy playing with familiar dogs, I am not comfortable around dogs I have never met and am still learning how to be calm around them.
Picking up tricks and basic skills is a piece of cake for me. I am highly intelligent, driven, and very food-motivated during training sessions. I enjoy learning new behaviours and have been building a strong foundation for entering a crate or vehicle voluntarily. My ideal match would be a loving family who can constantly give me the cuddles I deserve, while being consistent in continuing with my training plan.
🐾 Interested to meet me? Drop an email to [email protected] today!"
Hazel,F,8 years 9 months (as of Feb 2024),N,,,,,,,,,SPCA,https://spca.org.sg/animal/hazel/,https://spca.org.sg/wp-content/uploads/2022/12/Hazel_1.jpg,"Not HDB Approved
Hazel says:
I was adopted as a puppy from SPCA. Unfortunately, my owner passed away when I was seven years old. His family returned me to SPCA as they could not look after me. A year later (May 2023), I went to my fosterer’s house.
Previous fosterer says: 
 Hazel is a quiet dog who seldom barks. She will watch me prepare meals in the kitchen or lie down peacefully when I am watching TV or having meals.  In the mornings, she waits outside the bedroom door and greets me when I step out. When I go out of the house, she will wait patiently for my return at the main door and greet me enthusiastically when I return home (as captured by CCTV). She does not suffer from separation anxiety.
Hazel is a good indoor dog and does not dirty the house or chew on furniture. When she is bored, she entertains herself by playing with towels or old T-shirts but will destroy chew toys in minutes.
She looks forward to her walks in the mornings and evenings and will verbalize her pleasure with an “Arooooo……”.  She prefers a short walk around the estate or nearby park to relieve herself and then return home. No long sniffaris for her. 
Hazel is wary of strangers, other dogs, loud sounds and unfamiliar surroundings.  During thunderstorms, her safe place is under the dining table. She will need training to cope with her anxieties.
Given time, Hazel will be a loving and devoted companion to singles, couples or families with older children.
 
🐾 Adoption by appointment only. Make an appointment at https://spcasgappointment.as.me/
 
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods."
Kishen,M,7 years 5 months (as of Feb 2024),N,,,,,,,,,SPCA,https://spca.org.sg/animal/kishen/,https://spca.org.sg/wp-content/uploads/2022/12/Kishen_1.jpg,"Not HDB Approved
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
? If you are interested in adopting Kishen, please email [email protected] with ‘Adopt Kishen’ as the email subject.




BOOK AN APPOINTMENT"
Bacon,M,5 years 10 months (as of Feb 2024),N,,,,,,,,,SPCA,https://spca.org.sg/animal/bacon/,https://spca.org.sg/wp-content/uploads/2023/07/IMG-20230705-WA0020.jpg,"Not HDB Approved
Bacon says:
I walk well with a harness and leash, I can get startled easily but loves exploring and going on walks with my brother Hammie! The hoomans would love for me and my brother both be adopted together as we are very close with each other.
I was also found out to be blind by the SPCA clinic, hence I tend to follow my brother around when we are out on walks together. You might notice me bumping or tripping into things, so it would be good if you can keep a lookout for dangers for me while going on walks.
We are both looking for a forever home that can shower us with TLC 🙂
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾Adoption by appointment only. Make an appointment at https://spcasgappointment.as.me/




BOOK AN APPOINTMENT"
Timmy,M,3.5 years (as of Sep 2023),Y,,,,,,,,,SPCA,https://spca.org.sg/animal/timmy-2/,https://spca.org.sg/wp-content/uploads/2023/09/IMG-20230912-WA0022.jpg,"HDB Approved (Under PROJECT ADORE) – Please note that having window grilles is a mandatory requirement for PROJECT ADORE.
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾Adoption by appointment only. Make an appointment at https://spcasgappointment.as.me/




BOOK AN APPOINTMENT"
Didi,M,2 years (as of Apr 2024),N,,,,,,,,,SPCA,https://spca.org.sg/animal/didi/,https://spca.org.sg/wp-content/uploads/2024/04/WhatsApp-Image-2024-04-02-at-16.32.15_97a0a8a2.jpg,"Not HDB Approved
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾Adoption by appointment only. Make an appointment at https://spcasgappointment.as.me/




BOOK AN APPOINTMENT"
Benny,M,11 years 1 month (as of Feb 2024),N,,,,,,,,,SPCA,https://spca.org.sg/animal/benny/,https://spca.org.sg/wp-content/uploads/2022/12/Benny_2.jpg,"Not HDB Approved
He may not be suitable for families with young children. He will do well with experienced owners who are patient and are willing to continue his training using humane, force-free, and positive reinforcement methods.
If you are interested in adopting him, please email [email protected] with ‘Adopt Benny’ as the email subject.




BOOK AN APPOINTMENT"
Toto,F,2 years 6 months (as of Apr 2024),N,,,,,,,,,SPCA,https://spca.org.sg/animal/toto/,https://spca.org.sg/wp-content/uploads/2024/04/WhatsApp-Image-2024-04-02-at-16.30.42_3c8fc66a.jpg,"Not HDB Approved
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾Adoption by appointment only. Make an appointment at https://spcasgappointment.as.me/




BOOK AN APPOINTMENT"
Bear,M,8 months (as of Apr 2024),N,,,,,,,,,SPCA,https://spca.org.sg/animal/bear/,https://spca.org.sg/wp-content/uploads/2024/04/WhatsApp-Image-2024-04-02-at-16.27.31_5f03abf5.jpg,"Not HDB Approved
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾Adoption by appointment only. Make an appointment at https://spcasgappointment.as.me/




BOOK AN APPOINTMENT"
Brownie,F,8 years 9 months (as of Feb 2024),N,,,,,,,,,SPCA,https://spca.org.sg/animal/brownie/,https://spca.org.sg/wp-content/uploads/2022/12/Brownie_1.jpg,"Not HDB Approved
She may not be suitable for families with young children. She will do well with experienced owners who are patient and are willing to continue her training using humane, force-free, and positive reinforcement methods.
? If you are interested in adopting Brownie, please email [email protected] with ‘Adopt Brownie’ as the email subject.
Gender: Female




BOOK AN APPOINTMENT"
Giant,M,8 years 5 months (as of Feb 2024),,,,,,,,,,SPCA,https://spca.org.sg/animal/giant/,https://spca.org.sg/wp-content/uploads/2023/11/IMG-20231107-WA0046.jpg,"Giant says:
Despite my age, I am still active and love to go for walks. I do occasionally get startled by the sound of traffic, but I am tolerant and behave like a good boy during my vet check ups and vaccine. The hoomans call me “Gentle Giant”, but I can still be playful sometimes!
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾Adoption by appointment only. Make an appointment at https://spcasgappointment.as.me/




BOOK AN APPOINTMENT"
Charcoal,F,3 years 10 months (as of Feb 2024),Y,,,,,,,,,SPCA,https://spca.org.sg/animal/charcoal/,https://spca.org.sg/wp-content/uploads/2023/09/4.jpg,"HDB Approved (Under PROJECT ADORE) – Please note that having window grilles is a mandatory requirement for PROJECT ADORE.
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾Adoption by appointment only. Make an appointment at https://spcasgappointment.as.me/




BOOK AN APPOINTMENT"
Tita,F,3 years 9 months (as of May 2023),N,,,,,,,,,SPCA,https://spca.org.sg/animal/tita/,https://spca.org.sg/wp-content/uploads/2022/12/Tita_1.jpg,"Not HDB Approved
Tita says:
I’m only 3+ years old but this is my fourth attempt at finding a forever home. I did well with my humans, but over time I grew close to one family member in particular and started to guard that person. They understand that it might stem from my protective and loyal nature towards the people I love, but at the same time it wasn’t something they felt prepared to manage. I will need an experienced and firm handler, preferably with a small family size of 2–3 without elderly or young children. Give me some time to trust and open up to you, and soon enough we will be going for walks (I do well on a leash) and enjoying playtime together. I’m also good with showers. If I might be a good fit for you, email [email protected] with ‘Adopt Tita’ as the subject title!
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾 Besides emailing, you can still make an appointment at https://spcasgappointment.as.me/




BOOK AN APPOINTMENT"
Ashe,M,10 years (as of May 2024),Y,,,,,,,,,SPCA,https://spca.org.sg/animal/ashe/,https://spca.org.sg/wp-content/uploads/2024/05/IMG-20240520-WA0030.jpg,"HDB Approved
Hooman says:
Ashe was brought in to the SPCA a lost dog but his owners unfortunately did not come forward to claim him. He is blind in his left eye and his right eye still remains functional. As a partially blind dog, Ashe may get startled if approached too quickly.
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾Adoption by appointment only. Please email to [email protected] with the subject title “Adopt Hero”




BOOK AN APPOINTMENT"
Han Solo,M,1 year (as of Oct 2023),Y,,,,,,,,,SPCA,https://spca.org.sg/animal/han-solo/,https://spca.org.sg/wp-content/uploads/2024/02/photo_2024-02-07_16-03-19-1.jpg,"HDB Approved (Under PROJECT ADORE) – Please note that having window grilles is a mandatory requirement for PROJECT ADORE.
🐾 Note: I am still with AVS and not at SPCA.
Han Solo says:
I am an affectionate, playful and adaptable dog. Although I may be slightly timid when I meet new people, I warm up fairly quickly when they offer high-value treats and will eventually approach them for pets, and sit beside the people I am comfortable with.
I may be young, but I am generally calm around people and listen very well to cues like “sit”, “down” and “paw”. L love walks and exploring the outdoors, I even do zoomies at dog runs! I also enjoy playing with familiar dogs, snuffle mats and dog chews.
I tend to get a little too excited when I go out for walks. I am still learning to be calm during walks and will need a firm handler.
I am fearful of thunder and would appreciate if I am given safe spaces such as crate to hide during thunderstorms.
I am most suited for a loving family who will give me the cuddles I deserve, and will be committed to continue my rewards-based training. I will do best with a family who will be patient and understanding to help me build up my confidence in unfamiliar environments and around unfamiliar people.
🐾 Interested to meet me? Drop an email to [email protected] with subject title “Adopt Han Solo” today!"
Channing,M,8 years 1 month (as of Feb 2024),N,,,,,,,,,SPCA,https://spca.org.sg/animal/channing/,https://spca.org.sg/wp-content/uploads/2022/12/Channing_1.jpg,"Not HDB Approved
He may not be suitable for families with young children. He will do well with experienced owners who are patient and are willing to continue his training using humane, force-free, and positive reinforcement methods.
? If you are interested in adopting Channing, please email [email protected] with ‘Adopt Channing’ as the email subject.




BOOK AN APPOINTMENT"
Nana,F,6 years (as of Mar 2024),Y,,,,,,,,,SPCA,https://spca.org.sg/animal/nana/,https://spca.org.sg/wp-content/uploads/2024/03/WhatsApp-Image-2024-03-05-at-16.24.28_a1451cf2.jpg,"HDB Approved (Under PROJECT ADORE) – Please note that having window grilles is a mandatory requirement for PROJECT ADORE.
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾Adoption by appointment only. Make an appointment at https://spcasgappointment.as.me/




BOOK AN APPOINTMENT"
Spike,M,8 years 5 months (as of Dec 2022),N,,,,,,,,,SPCA,https://spca.org.sg/animal/spike/,https://spca.org.sg/wp-content/uploads/2022/12/Spike_1.jpg,"Not HDB Approved
He may not be suitable for families with young children. He will do well with experienced owners who are patient and are willing to continue his training using humane, force-free, and positive reinforcement methods.
? If you are interested in adopting Spike, please email [email protected] with ‘Adopt Spike’ as the email subject.




BOOK AN APPOINTMENT"
Cashmere,M,2 years 4 months (as of Feb 2024),N,,,,,,,,,SPCA,https://spca.org.sg/animal/cashmere/,https://spca.org.sg/wp-content/uploads/2023/12/Cashmere.png,"Not HDB Approved
Cashmere says:
I’m extremely lovable and very play motivated! I will require a family that can keep up with my energy level and also be patient with me. Because Cashmere can get overly playful, the mutual adjustment between him and your family will be much easier if you are an experienced dog handler.
Hooman says:
“He’s just an overgrown and undersocialized furbaby.”
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.

🐾Adoption by appointment only. Please email to [email protected] with the subject title “Adopt Cashmere”




BOOK AN APPOINTMENT"
Tequila,F,1 year (as of Dec 2023),Y,,,,,,,,,SPCA,https://spca.org.sg/animal/tequila/,https://spca.org.sg/wp-content/uploads/2023/12/IMG-20231221-WA0026.jpg,"HDB Approved (Under PROJECT ADORE) – Please note that having window grilles is a mandatory requirement for PROJECT ADORE.
The hooman says:
Imagine meeting Tequila, a spirited little soul stepping cautiously yet curiously through life’s adventures. Despite her hesitation around new faces, her heart lights up during doggy playtime and mealtime bliss, all while bravely mastering the art of walking on a leash. Get ready for a heartwarming journey marked by tiny triumphs and overwhelming joy as you witness Tequila’s courage blossoming.
As someone considering adopting Tequila, your patience and compassion will mean the world. Tequila thrives in a tranquil setting, needing time and positive interactions to build her trust. Even though everyday objects might startle her, the beauty lies in witnessing her fearless spirit conquering these fears, one step at a time.
Are you an experienced pet parent ready to be Tequila’s guiding star? Join us on this transformative path with gentle trainers and, if possible, a furry companion by her side.
Multiple interaction sessions at the SPCA are an essential part of her adoption process. They are precious opportunities for Tequila to get to know her future family. These interactions are like building blocks, creating a strong foundation for her new adventure with you. Together, let’s nurture her bravery and rejoice in every milestone!
Please note that we strongly recommend adopters to engage trainers who advocate and practice non-aversive training methods.
🐾 Please email [email protected], subject title “Adopt Tequila” to set an appointment to meet me!"
